S.No.,Requested Timezone,Post Date,Location Name,Address Line1,Address Line2,City,State,Postal Code,Country,Time Zone,Serial Number,Connection Time,Disconnect Time,Total Time,Cummulative Energy,Total Fee,Fee Currency,Organization Name,Occupancy Billable Time,Total Occupancy Time,Billable Time,Plug Duration,Energy Start Time,Energy End Time,Energy Duration,Billing Unit Name,Evse Type,Max Power
121,US/Mountain,10/2/2023 13:58,Portland State University,1872 SW Broadway,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0205-2240-004638,10/2/2023 11:36,10/2/2023 13:58,2:21:35,0,0,USD,Portland State University,2:21:35,2:21:35,0:00:00,2:21:35,10/2/2023 10:36,10/2/2023 12:58,0:00:00,kWh,Level 2,6775.4016
122,US/Mountain,10/3/2023 14:55,Portland State University,1872 SW Broadway,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0205-2240-004638,10/3/2023 12:49,10/3/2023 14:55,2:06:43,5.8953555,2.3,USD,Portland State University,1:06:29,1:06:29,1:00:14,2:06:43,10/3/2023 11:49,10/3/2023 13:55,1:00:14,kWh,Level 2,6775.4016
123,US/Mountain,9/30/2023 15:11,Portland State University,1872 SW Broadway,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0205-2240-004638,9/30/2023 2:32,9/30/2023 15:11,12:38:53,27.8857734,10.88,USD,Portland State University,7:13:01,7:13:01,5:25:52,12:38:53,9/30/2023 1:32,9/30/2023 14:11,5:25:52,kWh,Level 2,6775.4016
124,US/Mountain,9/30/2023 11:48,Portland State University,1872 SW Broadway,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0207-ISO-2240-012964,9/30/2023 10:47,9/30/2023 11:48,1:00:44,2.8997891,1.42,USD,Portland State University,0:00:03,0:00:03,1:00:41,1:00:44,9/30/2023 9:47,9/30/2023 10:48,1:00:41,kWh,Level 2,3364.416
125,US/Mountain,9/30/2023 13:30,Portland State University,1872 SW Broadway,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0205-2240-004536,9/30/2023 11:33,9/30/2023 13:30,1:57:05,9.2354375,3.6,USD,Portland State University,0:00:02,0:00:02,1:57:03,1:57:05,9/30/2023 10:33,9/30/2023 12:30,1:57:03,kWh,Level 2,6670.8576
126,US/Mountain,9/30/2023 13:30,Portland State University,1872 SW Broadway,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0207-ISO-2240-012964,9/30/2023 12:15,9/30/2023 13:30,1:15:05,2.6365508,1.29,USD,Portland State University,0:00:08,0:00:08,1:14:57,1:15:05,9/30/2023 11:15,9/30/2023 12:30,1:14:57,kWh,Level 2,3364.416
127,US/Mountain,9/30/2023 13:28,Portland State University,1872 SW Broadway,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0207-ISO-2240-012605,9/30/2023 12:41,9/30/2023 13:28,0:46:34,2.4649102,0.96,USD,Portland State University,0:00:38,0:00:38,0:45:56,0:46:34,9/30/2023 11:41,9/30/2023 12:28,0:45:56,kWh,Level 2,6764.6304
128,US/Mountain,10/3/2023 18:09,Portland State University,1872 SW Broadway,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0205-2240-004536,10/3/2023 9:58,10/3/2023 18:09,8:10:53,10.4539453,4.08,USD,Portland State University,5:25:56,5:25:56,2:44:57,8:10:53,10/3/2023 8:58,10/3/2023 17:09,2:44:57,kWh,Level 2,6670.8576
129,US/Mountain,9/30/2023 17:48,Portland State University - RMNC,1600 Southwest 4th Avenue,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0205-2240-004640,9/30/2023 13:28,9/30/2023 17:48,4:20:09,20.1468164,7.86,USD,Portland State University,0:00:02,0:00:02,4:20:07,4:20:09,9/30/2023 12:28,9/30/2023 16:48,4:20:07,kWh,Level 2,6728.832
130,US/Mountain,10/15/2023 19:38,Portland State University,1872 SW Broadway,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0207-ISO-2240-012605,10/15/2023 12:29,10/15/2023 19:38,7:08:45,46.0493398,22.56,USD,Portland State University,0:00:04,0:00:04,7:08:41,7:08:45,10/15/2023 11:29,10/15/2023 18:38,7:08:41,kWh,Level 2,6764.6304
131,US/Mountain,9/30/2023 15:13,Portland State University - RMNC,1600 Southwest 4th Avenue,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0207-ISO-2240-012498,9/30/2023 13:04,9/30/2023 15:13,2:09:01,8.018625,3.13,USD,Portland State University,0:00:03,0:00:03,2:08:58,2:09:01,9/30/2023 12:04,9/30/2023 14:13,2:08:58,kWh,Level 2,8640
132,US/Mountain,9/30/2023 22:57,Portland State University,1872 SW Broadway,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0207-ISO-2240-012964,9/30/2023 19:38,9/30/2023 22:57,3:19:06,10.9242813,4.26,USD,Portland State University,0:00:02,0:00:02,3:19:04,3:19:06,9/30/2023 18:38,9/30/2023 21:57,3:19:04,kWh,Level 2,3364.416
133,US/Mountain,10/4/2023 20:34,Portland State University,1872 SW Broadway,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0205-2240-004638,10/4/2023 16:21,10/4/2023 20:34,4:12:37,16.3934961,6.39,USD,Portland State University,0:00:00,0:00:00,4:12:37,4:12:37,10/4/2023 15:21,10/4/2023 19:34,4:12:37,kWh,Level 2,6775.4016
134,US/Mountain,10/1/2023 11:36,Portland State University,1872 SW Broadway,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0205-2240-004638,9/30/2023 22:33,10/1/2023 11:36,13:03:25,33.317418,12.99,USD,Portland State University,6:43:30,6:43:30,6:19:55,13:03:25,9/30/2023 21:33,10/1/2023 10:36,6:19:55,kWh,Level 2,6775.4016
135,US/Mountain,10/5/2023 18:21,Portland State University - Parking One,1872 Southwest Broadway,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0205-2240-004561,10/5/2023 9:58,10/5/2023 18:21,8:23:16,4.2015078,1.64,USD,Portland State University,5:58:47,5:58:47,2:24:29,8:23:16,10/5/2023 8:58,10/5/2023 17:21,2:24:29,kWh,Level 2,6633.4752
136,US/Mountain,10/5/2023 12:45,Portland State University,1872 SW Broadway,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0205-2240-004536,10/5/2023 10:32,10/5/2023 12:45,2:12:10,8.9267266,3.48,USD,Portland State University,0:00:02,0:00:02,2:12:08,2:12:10,10/5/2023 9:32,10/5/2023 11:45,2:12:08,kWh,Level 2,6670.8576
137,US/Mountain,10/5/2023 16:49,Portland State University,1872 SW Broadway,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0207-ISO-2240-012605,10/5/2023 12:53,10/5/2023 16:48,3:55:17,12.4819102,4.87,USD,Portland State University,1:48:34,1:48:34,2:06:43,3:55:17,10/5/2023 11:53,10/5/2023 15:48,2:06:43,kWh,Level 2,6764.6304
138,US/Mountain,10/11/2023 22:15,Portland State University,1872 SW Broadway,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0205-2240-004536,10/11/2023 10:13,10/11/2023 22:15,12:02:04,7.6680234,2.99,USD,Portland State University,9:36:06,9:36:06,2:25:58,12:02:04,10/11/2023 9:13,10/11/2023 21:15,2:25:58,kWh,Level 2,6670.8576
139,US/Mountain,10/11/2023 23:08,Portland State University,1872 SW Broadway,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0207-ISO-2240-012605,10/11/2023 21:11,10/11/2023 23:08,1:56:40,11.7226641,4.57,USD,Portland State University,0:00:04,0:00:04,1:56:36,1:56:40,10/11/2023 20:11,10/11/2023 22:08,1:56:36,kWh,Level 2,6764.6304
140,US/Mountain,10/5/2023 14:15,Portland State University - RMNC,1600 Southwest 4th Avenue,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0207-ISO-2240-012498,10/5/2023 9:59,10/5/2023 14:15,4:16:06,25.9654844,10.13,USD,Portland State University,0:00:12,0:00:12,4:15:54,4:16:06,10/5/2023 8:59,10/5/2023 13:15,4:15:54,kWh,Level 2,8640
141,US/Mountain,10/5/2023 18:13,Portland State University,1872 SW Broadway,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0205-2240-004536,10/5/2023 14:37,10/5/2023 18:13,3:36:17,3.3337656,1.3,USD,Portland State University,2:19:34,2:19:34,1:16:43,3:36:17,10/5/2023 13:37,10/5/2023 17:13,1:16:43,kWh,Level 2,6670.8576
142,US/Mountain,10/11/2023 10:49,Portland State University,1872 SW Broadway,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0205-2240-004638,10/5/2023 16:48,10/11/2023 10:45,137:57:44,64.1794805,25.03,USD,Portland State University,126:57:43,126:57:43,11:00:01,137:57:44,10/5/2023 15:48,10/11/2023 9:45,11:00:01,kWh,Level 2,6775.4016
143,US/Mountain,10/11/2023 19:03,Portland State University,1872 SW Broadway,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0207-ISO-2240-012964,10/11/2023 15:28,10/11/2023 19:03,3:35:11,6.1192578,2.39,USD,Portland State University,0:38:47,0:38:47,2:56:24,3:35:11,10/11/2023 14:28,10/11/2023 18:03,2:56:24,kWh,Level 2,3364.416
144,US/Mountain,10/9/2023 14:35,Portland State University - RMNC,1600 Southwest 4th Avenue,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0207-ISO-2240-012498,10/9/2023 12:21,10/9/2023 14:35,2:14:14,9.8026367,3.82,USD,Portland State University,0:00:02,0:00:02,2:14:12,2:14:14,10/9/2023 11:21,10/9/2023 13:35,2:14:12,kWh,Level 2,8640
145,US/Mountain,10/10/2023 18:47,Portland State University - RMNC,1600 Southwest 4th Avenue,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0205-2240-004640,10/10/2023 9:50,10/10/2023 18:47,8:57:11,6.2159805,2.42,USD,Portland State University,6:47:42,6:47:42,2:09:29,8:57:11,10/10/2023 8:50,10/10/2023 17:47,2:09:29,kWh,Level 2,6728.832
146,US/Mountain,10/10/2023 16:58,Portland State University - Parking One,1872 Southwest Broadway,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0205-2240-004561,10/10/2023 9:52,10/10/2023 16:58,7:06:03,4.6265664,1.8,USD,Portland State University,4:37:37,4:37:37,2:28:26,7:06:03,10/10/2023 8:52,10/10/2023 15:58,2:28:26,kWh,Level 2,6633.4752
147,US/Mountain,10/5/2023 22:09,Portland State University,1872 SW Broadway,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0207-ISO-2240-012964,10/5/2023 18:29,10/5/2023 22:09,3:40:07,0,0,USD,Portland State University,3:40:07,3:40:07,0:00:00,3:40:07,10/5/2023 17:29,10/5/2023 21:09,0:00:00,kWh,Level 2,3364.416
148,US/Mountain,10/10/2023 19:34,Portland State University - RMNC,1600 Southwest 4th Avenue,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0207-ISO-2240-012498,10/10/2023 18:18,10/10/2023 19:34,1:15:38,5.874418,2.29,USD,Portland State University,0:00:03,0:00:03,1:15:35,1:15:38,10/10/2023 17:18,10/10/2023 18:34,1:15:35,kWh,Level 2,8640
149,US/Mountain,10/6/2023 12:35,Portland State University,1872 SW Broadway,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0205-2240-004536,10/6/2023 9:30,10/6/2023 12:34,3:04:13,6.9796602,2.72,USD,Portland State University,0:56:59,0:56:59,2:07:14,3:04:13,10/6/2023 8:30,10/6/2023 11:34,2:07:14,kWh,Level 2,6670.8576
150,US/Mountain,10/9/2023 19:07,Portland State University,1872 SW Broadway,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0205-2240-004536,10/9/2023 15:06,10/9/2023 19:07,4:01:04,24.6713945,12.09,USD,Portland State University,0:12:12,0:12:12,3:48:52,4:01:04,10/9/2023 14:06,10/9/2023 18:07,3:48:52,kWh,Level 2,6670.8576
151,US/Mountain,10/11/2023 16:39,Portland State University - RMNC,1600 Southwest 4th Avenue,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0205-2240-004640,10/11/2023 11:35,10/11/2023 16:39,5:04:29,30.3532539,11.84,USD,Portland State University,0:08:22,0:08:22,4:56:07,5:04:29,10/11/2023 10:35,10/11/2023 15:39,4:56:07,kWh,Level 2,6728.832
152,US/Mountain,10/10/2023 16:03,Portland State University,1872 SW Broadway,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0207-ISO-2240-012964,10/10/2023 14:55,10/10/2023 16:03,1:08:33,3.5574414,1.39,USD,Portland State University,0:00:02,0:00:02,1:08:31,1:08:33,10/10/2023 13:55,10/10/2023 15:03,1:08:31,kWh,Level 2,3364.416
153,US/Mountain,10/11/2023 16:40,Portland State University,1872 SW Broadway,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0205-2240-004638,10/11/2023 10:51,10/11/2023 16:40,5:49:41,5.0486055,1.97,USD,Portland State University,4:52:26,4:52:26,0:57:15,5:49:41,10/11/2023 9:51,10/11/2023 15:40,0:57:15,kWh,Level 2,6775.4016
154,US/Mountain,10/11/2023 14:28,Portland State University,1872 SW Broadway,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0207-ISO-2240-012964,10/11/2023 10:46,10/11/2023 14:28,3:42:00,7.5323086,3.69,USD,Portland State University,0:00:05,0:00:05,3:41:55,3:42:00,10/11/2023 9:46,10/11/2023 13:28,3:41:55,kWh,Level 2,3364.416
155,US/Mountain,10/9/2023 14:30,Portland State University,1872 SW Broadway,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0207-ISO-2240-012964,10/9/2023 10:09,10/9/2023 14:30,4:20:40,6.4978867,2.53,USD,Portland State University,0:55:27,0:55:27,3:25:13,4:20:40,10/9/2023 9:09,10/9/2023 13:30,3:25:13,kWh,Level 2,3364.416
156,US/Mountain,10/6/2023 18:56,Portland State University - RMNC,1600 Southwest 4th Avenue,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0207-ISO-2240-012498,10/6/2023 18:24,10/6/2023 18:55,0:31:34,3.0110547,1.17,USD,Portland State University,0:00:04,0:00:04,0:31:30,0:31:34,10/6/2023 17:24,10/6/2023 17:55,0:31:30,kWh,Level 2,8640
157,US/Mountain,10/12/2023 18:36,Portland State University - RMNC,1600 Southwest 4th Avenue,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0205-2240-004640,10/12/2023 9:26,10/12/2023 18:36,9:10:06,4.2439023,1.66,USD,Portland State University,7:37:29,7:37:29,1:32:37,9:10:06,10/12/2023 8:26,10/12/2023 17:36,1:32:37,kWh,Level 2,6728.832
158,US/Mountain,10/7/2023 21:13,Portland State University,1872 SW Broadway,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0205-2240-004536,10/7/2023 11:07,10/7/2023 21:13,10:05:28,10.6818125,5.23,USD,Portland State University,7:24:29,7:24:29,2:40:59,10:05:28,10/7/2023 10:07,10/7/2023 20:13,2:40:59,kWh,Level 2,6670.8576
159,US/Mountain,10/7/2023 11:27,Portland State University,1872 SW Broadway,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0207-ISO-2240-012964,10/7/2023 11:05,10/7/2023 11:27,0:21:47,0.7477227,0.29,USD,Portland State University,0:00:05,0:00:05,0:21:42,0:21:47,10/7/2023 10:05,10/7/2023 10:27,0:21:42,kWh,Level 2,3364.416
160,US/Mountain,10/7/2023 12:50,Portland State University - RMNC,1600 Southwest 4th Avenue,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0207-ISO-2240-012498,10/7/2023 12:24,10/7/2023 12:50,0:25:52,2.4432266,0.95,USD,Portland State University,0:00:03,0:00:03,0:25:49,0:25:52,10/7/2023 11:24,10/7/2023 11:50,0:25:49,kWh,Level 2,8640
161,US/Mountain,10/11/2023 14:01,Portland State University - Parking One,1872 Southwest Broadway,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0205-2240-004561,10/11/2023 9:50,10/11/2023 14:01,4:10:53,4.5732578,1.78,USD,Portland State University,2:05:59,2:05:59,2:04:54,4:10:53,10/11/2023 8:50,10/11/2023 13:01,2:04:54,kWh,Level 2,6633.4752
162,US/Mountain,10/7/2023 19:39,Portland State University - RMNC,1600 Southwest 4th Avenue,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0205-2240-004640,10/7/2023 18:40,10/7/2023 19:39,0:58:59,5.5962773,2.18,USD,Portland State University,0:00:02,0:00:02,0:58:57,0:58:59,10/7/2023 17:40,10/7/2023 18:39,0:58:57,kWh,Level 2,6728.832
163,US/Mountain,10/9/2023 13:17,Portland State University,1872 SW Broadway,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0205-2240-004536,10/9/2023 10:39,10/9/2023 13:16,2:37:33,6.7194141,3.29,USD,Portland State University,0:39:32,0:39:32,1:58:01,2:37:33,10/9/2023 9:39,10/9/2023 12:16,1:58:01,kWh,Level 2,6670.8576
164,US/Mountain,10/12/2023 16:49,Portland State University,1872 SW Broadway,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0205-2240-004536,10/12/2023 12:47,10/12/2023 16:49,4:02:12,12.5573477,4.9,USD,Portland State University,1:54:43,1:54:43,2:07:29,4:02:12,10/12/2023 11:47,10/12/2023 15:49,2:07:29,kWh,Level 2,6670.8576
165,US/Mountain,10/12/2023 19:24,Portland State University,1872 SW Broadway,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0207-ISO-2240-012605,10/12/2023 13:37,10/12/2023 19:24,5:47:01,6.6896133,3.28,USD,Portland State University,3:42:18,3:42:18,2:04:43,5:47:01,10/12/2023 12:37,10/12/2023 18:24,2:04:43,kWh,Level 2,6764.6304
166,US/Mountain,10/12/2023 18:54,Portland State University - RMNC,1600 Southwest 4th Avenue,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0207-ISO-2240-012498,10/12/2023 14:34,10/12/2023 18:54,4:19:35,10.2336094,3.99,USD,Portland State University,0:52:44,0:52:44,3:26:51,4:19:35,10/12/2023 13:34,10/12/2023 17:54,3:26:51,kWh,Level 2,8640
167,US/Mountain,10/12/2023 18:17,Portland State University - Parking One,1872 Southwest Broadway,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0205-2240-004561,10/12/2023 9:38,10/12/2023 18:17,8:38:24,4.3024805,1.68,USD,Portland State University,6:10:50,6:10:50,2:27:34,8:38:24,10/12/2023 8:38,10/12/2023 17:17,2:27:34,kWh,Level 2,6633.4752
168,US/Mountain,10/17/2023 16:51,Portland State University,1872 SW Broadway,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0205-2240-004536,10/17/2023 14:58,10/17/2023 16:51,1:53:30,5.9404766,2.32,USD,Portland State University,0:00:00,0:00:00,1:53:30,1:53:30,10/17/2023 13:58,10/17/2023 15:51,1:53:30,kWh,Level 2,6670.8576
169,US/Mountain,10/17/2023 19:22,Portland State University,1872 SW Broadway,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0205-2240-004638,10/17/2023 17:17,10/17/2023 19:22,2:05:35,14.1540742,5.52,USD,Portland State University,0:00:00,0:00:00,2:05:35,2:05:35,10/17/2023 16:17,10/17/2023 18:22,2:05:35,kWh,Level 2,6775.4016
170,US/Mountain,10/29/2023 15:57,Portland State University - RMNC,1600 Southwest 4th Avenue,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0205-2240-004640,10/29/2023 14:36,10/29/2023 15:57,1:20:58,7.7773516,3.03,USD,Portland State University,0:00:07,0:00:07,1:20:51,1:20:58,10/29/2023 13:36,10/29/2023 14:57,1:20:51,kWh,Level 2,6728.832
171,US/Mountain,10/18/2023 18:10,Portland State University - Parking One,1872 Southwest Broadway,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0205-2240-004561,10/18/2023 10:18,10/18/2023 18:10,7:52:09,5.3935117,2.1,USD,Portland State University,5:08:24,5:08:24,2:43:45,7:52:09,10/18/2023 9:18,10/18/2023 17:10,2:43:45,kWh,Level 2,6633.4752
172,US/Mountain,10/17/2023 16:17,Portland State University,1872 SW Broadway,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0205-2240-004638,10/17/2023 10:31,10/17/2023 16:17,5:45:56,37.6963086,14.7,USD,Portland State University,0:00:23,0:00:23,5:45:33,5:45:56,10/17/2023 9:31,10/17/2023 15:17,5:45:33,kWh,Level 2,6775.4016
173,US/Mountain,10/17/2023 13:52,Portland State University - Parking One,1872 Southwest Broadway,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0205-2240-004561,10/17/2023 9:00,10/17/2023 13:52,4:51:58,5.2101094,2.03,USD,Portland State University,2:36:54,2:36:54,2:15:04,4:51:58,10/17/2023 8:00,10/17/2023 12:52,2:15:04,kWh,Level 2,6633.4752
174,US/Mountain,10/17/2023 1:57,Portland State University - Parking One,1872 Southwest Broadway,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0205-2240-004561,10/16/2023 9:09,10/16/2023 17:42,8:32:47,4.4389687,1.73,USD,Portland State University,6:09:04,6:09:04,2:23:43,8:32:47,10/16/2023 8:09,10/16/2023 16:42,2:23:43,kWh,Level 2,6633.4752
175,US/Mountain,10/13/2023 14:00,Portland State University - RMNC,1600 Southwest 4th Avenue,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0205-2240-004640,10/13/2023 9:18,10/13/2023 14:00,4:42:24,4.9331523,1.92,USD,Portland State University,2:57:18,2:57:18,1:45:06,4:42:24,10/13/2023 8:18,10/13/2023 13:00,1:45:06,kWh,Level 2,6728.832
176,US/Mountain,10/22/2023 21:46,Portland State University,1872 SW Broadway,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0205-2240-004536,10/22/2023 20:28,10/22/2023 21:46,1:17:50,5.60375,2.19,USD,Portland State University,0:00:00,0:00:00,1:17:50,1:17:50,10/22/2023 19:28,10/22/2023 20:46,1:17:50,kWh,Level 2,6670.8576
177,US/Mountain,10/13/2023 13:27,Portland State University - RMNC,1600 Southwest 4th Avenue,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0207-ISO-2240-012498,10/13/2023 11:36,10/13/2023 13:27,1:51:35,5.6876562,2.22,USD,Portland State University,0:00:03,0:00:03,1:51:32,1:51:35,10/13/2023 10:36,10/13/2023 12:27,1:51:32,kWh,Level 2,8640
178,US/Mountain,10/13/2023 12:33,Portland State University,1872 SW Broadway,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0207-ISO-2240-012964,10/13/2023 12:11,10/13/2023 12:33,0:21:36,1.1093164,0.43,USD,Portland State University,0:00:03,0:00:03,0:21:33,0:21:36,10/13/2023 11:11,10/13/2023 11:33,0:21:33,kWh,Level 2,3364.416
179,US/Mountain,10/13/2023 20:19,Portland State University - RMNC,1600 Southwest 4th Avenue,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0207-ISO-2240-012498,10/13/2023 14:41,10/13/2023 20:19,5:38:11,9.5236992,3.71,USD,Portland State University,3:11:41,3:11:41,2:26:30,5:38:11,10/13/2023 13:41,10/13/2023 19:19,2:26:30,kWh,Level 2,8640
180,US/Mountain,10/17/2023 14:07,Portland State University,1872 SW Broadway,Not Available,Portland,Oregon,97201,US,America/Los_Angeles,L1-0205-2240-004536,10/17/2023 11:10,10/17/2023 14:07,2:57:06,19.4291563,7.58,USD,Portland State University,0:00:00,0:00:00,2:57:06,2:57:06,10/17/2023 10:10,10/17/2023 13:07,2:57:06,kWh,Level 2,6670.8576
